dataset,m1auc,wassauc,pval
multiple-features 0-5,0.9963174999999997,0.9964812500000002,0.4114761408487869
multiple-features 0-6,0.9999612500000002,0.999955,0.125
multiple-features 0-7,1.0,1.0,1.0
multiple-features 0-8,0.9937312500000001,0.9944312499999999,0.9383809873143386
multiple-features 0-9,0.8746875000000001,0.8515725806451613,0.006835937500000005
musk-2 ,0.6256767597808311,0.6139702203689178,0.009277343750000007
page-blocks 1-2,0.8984404326436968,0.9080780564428106,0.00758486291852023
page-blocks 1-4,0.9343124017386485,0.9335683899010454,0.27801401629413786
page-blocks 1-5,0.7926779404465281,0.7618170738299889,0.007690429687500001
page-blocks 1-3,0.9635392583001944,0.9583702157455971,0.004882812499999999
pendigits 4-8,1.0,0.999971957201101,0.0078125
pendigits 4-9,0.9604508472815227,0.9508587697998552,0.009887523656139739
pendigits 4-1,0.8971479244376355,0.8898353074618703,0.007391643266712593
pendigits 4-7,0.9942073153498122,0.9929028910471537,0.007812500000000002
pendigits 4-0,0.9974063695094881,0.997602408050522,0.00779616041108966
pendigits 4-2,0.9693142501603201,0.9731178428558341,0.16585874557495114
pendigits 4-5,0.8897896366759547,0.8854472831127977,0.009765625
pendigits 4-3,0.9235360003311326,0.8975662575798339,0.006123288699455736
pendigits 4-6,0.9996108476289419,0.999511117985579,0.008847045129200835
pima-indians ,0.664446641791045,0.6628641791044776,0.23081694478142054
sonar ,0.5646469174035287,0.6177824864512449,0.009765624999999998
statlog-satimage 1-3,0.9854292421705699,0.9922153805763062,0.0019531249999999998
statlog-satimage 1-4,0.9931745570723208,0.9949602696686191,0.0009765624999999999
statlog-satimage 1-5,0.944213686142928,0.9507559876508822,0.004882812499999999
statlog-satimage 1-7,0.9991607291955489,0.9997413852013424,0.001953125
statlog-satimage 1-2,0.9968479771325649,0.9945771559006602,0.00390625
statlog-segment 6-3,0.6934844310877369,0.800108523249019,0.0019531249999999998
statlog-segment 6-2,0.9674171178873375,0.9603432443557834,0.00693828985095024
statlog-segment 6-7,0.9859712830787212,0.998568327907171,0.009765624999999998
statlog-segment 6-1,0.8090116036397028,0.6300442440938309,0.0019531249999999998
statlog-segment 6-4,0.19349277902996914,0.40646965522998574,0.0009765624999999999
statlog-segment 6-5,0.6382419233658905,0.8115785958761165,0.0009765624999999999
statlog-vehicle bus-van,0.6327089995431705,0.8844636405166327,0.0009765624999999999
statlog-vehicle bus-saab,0.6269236140203882,0.6721756737885769,0.008361816406250003
statlog-vehicle bus-opel,0.6436302110522784,0.6776278991721978,0.0054144859313964835
synthetic-control-chart 2-1,0.9804761904761897,0.9804761904761897,1.0
synthetic-control-chart 2-3,0.9903397256338431,0.992189183365654,0.005859375
synthetic-control-chart 2-4,0.9729131652661055,0.9698085901027068,0.21875000000000006
synthetic-control-chart 2-5,0.9810784313725486,0.9810457516339866,1.0
synthetic-control-chart 2-6,0.9809523809523802,0.9809523809523802,1.0
vertebral-column ,0.5965948685460881,0.5629711751662971,0.0009765624999999999
wall-following-robot Move-Forward-Slight-Right-Turn,0.38106180648207627,0.3962434594499624,0.00808562221370934
wall-following-robot Move-Forward-Sharp-Right-Turn,0.4761073930976512,0.44884045919538795,0.009277343750000007
wall-following-robot Move-Forward-Slight-Left-Turn,0.8426323966393655,0.812121337818202,0.0019531249999999998
waveform-1 2-1,0.9759842926721065,0.9734885268458835,0.007144927978515625
waveform-1 2-0,0.932424846114384,0.925360307778193,0.007447890785215593
waveform-2 0-2,0.8838737080417829,0.8747906912925458,0.006749732977595233
waveform-2 0-1,0.8865665269368112,0.8566348036197707,0.007629394531250003
yeast CYT-MIT,0.8002479848725221,0.7938991314520134,0.007872843313066367
yeast CYT-NUC,0.5970039518426614,0.5925825667761151,0.005371093750000002
yeast CYT-ME1,0.7606549364613882,0.7027451938742262,0.00899489333843969
yeast CYT-EXC,0.7102406554019456,0.6838709677419355,0.009575724601745621
yeast CYT-ME2,0.6535181032334733,0.5569739137101566,0.0019531249999999998
yeast CYT-ME3,0.8503439300985314,0.8304697479445153,0.004882812499999999
yeast CYT-VAC,0.5663338453661034,0.5511520737327188,0.008544921875000003
yeast CYT-POX,0.7840407470288625,0.7867289190718733,0.007322473566151212
yeast CYT-ERL,0.9894408602150542,0.9894408602150542,1.0
wine 2-1,0.9001694915254238,0.8998757062146892,0.3043388256516531
wine 2-3,0.9152777777777777,0.880429292929293,0.0009765624999999999
